1,-0.239,-,-0.597,-0.914,-,-,0.779
2,0.868,-,0.826,0.678,-0.344,0.068,0.775
3,-0.014,-,0.047,0.889,-0.428,-0.207,-0.779
4,-0.213,-0.253,-,-0.892,0.041,0.129,-0.903
5,-,0.003,-,0.865,0.487,-0.208,0.975
6,0.164,-0.116,-,0.318,-,-,-0.694
7,-0.87,0.764,-,0.124,0.65,-0.345,0.024
8,-,-0.962,0.497,0.183,0.066,-0.326,-
9,0.008,0.185,-0.737,0.318,-0.868,0.601,0.921
10,0.468,0.567,-0.045,-0.461,0.912,0.394,0.128
11,-,0.652,-,-,-0.867,-,0.19
12,-,-0.696,0.806,-0.299,-0.929,0.459,-0.415
13,0.631,-,-0.902,-0.719,0.575,-,-
14,-0.438,-0.708,-0.373,0.353,0.492,-,-0.354
15,-0.393,0.069,-0.512,-,-,-,0.021
16,0.055,-0.382,-0.015,0.069,0.813,-0.65,0.831
17,-,0.949,0.661,0.721,-0.311,-0.82,-
18,-0.039,-0.736,-0.443,-0.133,-0.095,0.656,-0.124
19,-0.747,0.411,-,-0.444,-0.364,-0.258,-0.63
20,-0.983,-0.677,0.635,0.669,-0.104,-0.035,-
21,-,0.636,0.582,-0.487,0.497,-0.167,-0.296
22,0.589,-0.594,-0.062,-,-0.802,-0.644,0.408
23,-0.216,-,-,-0.338,-0.346,-0.63,-0.402
24,0.792,-0.163,-0.896,-0.505,0.284,-0.2,0.997
25,-0.47,0.757,0.537,-0.924,-0.362,0.883,0.919
26,-0.809,-,-0.662,-,-0.106,0.894,-
27,-,-,-0.074,-0.991,0.785,-0.88,0.134
28,-0.95,0.158,-,-0.901,0.362,0.755,-0.997
29,0.656,-0.255,-,-0.019,-,-0.382,0.349
30,0.36,-,0.02,0.726,-,0.701,0.701
31,-0.182,-0.527,-0.831,0.99,0.844,-0.39,-0.909
32,0.241,-0.584,-0.404,-,0.955,-,0.393
33,-0.06,0.148,-0.179,-0.632,-0.275,-,-0.016
34,-0.557,0.098,0.485,-0.602,-0.636,0.214,0.323
35,0.965,-0.86,-0.055,0.521,-0.735,-0.17,0.825
36,-0.083,-,0.227,0.176,-,0.168,-0.342
37,-0.577,-0.819,0.366,-0.742,0.287,-0.084,0.196
38,-0.99,-0.493,-0.374,0.745,-0.783,-,-0.501
39,0.872,0.87,0.829,-0.803,-0.357,-0.659,-
40,0.906,-0.605,0.267,-,-0.794,-0.196,-0.884
41,0.023,0.275,-0.458,0.438,-0.929,0.157,-
42,0.994,-,0.385,-0.451,-0.966,0.222,0.006
43,-,0.423,-0.452,0.044,-,-0.86,-
44,0.705,0.78,0.393,-0.374,0.105,0.432,0.265
45,-0.78,-0.262,-,0.04,-0.847,0.039,0.772
